-->	Method called: initializeGlobalAppSettings in object 22217840
if errors: 0
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method execing query: PRAGMA TABLE_INFO(invbarcodesscan)called
***	method execing query: PRAGMA TABLE_INFO(invbarcodesupld)called
***	method execing query: PRAGMA TABLE_INFO(simbarcodesscan)called
***	method execing query: PRAGMA TABLE_INFO(simbarcodesupld)called
***	method execing query: PRAGMA TABLE_INFO(supbarcodesscan)called
***	method execing query: PRAGMA TABLE_INFO(supbarcodesupld)called
***	method execing query: PRAGMA TABLE_INFO(ordbarcodesscan)called
***	method execing query: PRAGMA TABLE_INFO(ordbarcodesupld)called
***	method execing query: PRAGMA TABLE_INFO(pripricedbcsscan)called
***	method execing query: PRAGMA TABLE_INFO(slaproductsscan)called
***	method execing query: PRAGMA TABLE_INFO(pripricedbcsupld)called
***	method execing query: PRAGMA TABLE_INFO(slaproductsupld)called
***	method execing query: select id , barcode , code , info , count , price , discprice from shortbcs where barcode = '4810226004944'called
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
***	method key release captured with textcalled
